Date;c25;sp500;dax
29-12-2023;1.821,20;4769,830078;16751,64063
28-12-2023;1.820,84;4783,350098;16701,55078
27-12-2023;1.811,36;4781,580078;16742,07031
22-12-2023;1.803,77;4754,629883;16706,17969
21-12-2023;1.795,52;4746,75;16687,41992
20-12-2023;1.789,16;4698,350098;16733,05078
19-12-2023;1.774,56;4768,370117;16744,41016
18-12-2023;1.764,04;4740,560059;16650,55078
15-12-2023;1.763,53;4719,189941;16751,43945
14-12-2023;1.759,12;4719,549805;16752,23047
13-12-2023;1.723,46;4707,089844;16766,05078
12-12-2023;1.703,99;4643,700195;16791,74023
11-12-2023;1.728,44;4622,439941;16794,42969
08-12-2023;1.737,56;4604,370117;16759,2207
07-12-2023;1.731,67;4585,589844;16628,99023
06-12-2023;1.744,48;4549,339844;16656,43945
05-12-2023;1.741,51;4567,180176;16533,10938
04-12-2023;1.737,15;4569,779785;16404,75977
01-12-2023;1.731,69;4594,629883;16397,51953
30-11-2023;1.728,45;4567,799805;16215,42969
29-11-2023;1.712,32;4550,580078;16166,4502
28-11-2023;1.687,54;4554,890137;15992,66992
27-11-2023;1.713,71;4550,430176;15966,37012
24-11-2023;1.712,64;4559,339844;16029,49023
22-11-2023;1.704,85;4556,620117;15957,82031
21-11-2023;1.702,68;4538,189941;15900,53027
20-11-2023;1.720,52;4547,379883;15901,33008
17-11-2023;1.709,38;4514,02002;15919,16016
16-11-2023;1.682,67;4508,240234;15786,61035
15-11-2023;1.691,94;4502,879883;15748,16992
14-11-2023;1.685,32;4495,700195;15614,42969
13-11-2023;1.660,46;4411,549805;15345
10-11-2023;1.643,27;4415,240234;15234,38965
09-11-2023;1.658,37;4347,350098;15352,54004
08-11-2023;1.660,95;4382,779785;15229,59961
07-11-2023;1.628,01;4378,379883;15152,63965
06-11-2023;1.635,94;4365,97998;15135,96973
03-11-2023;1.634,86;4358,339844;15189,25
02-11-2023;1.654,83;4317,779785;15143,59961
01-11-2023;1.617,44;4237,859863;14923,26953
31-10-2023;1.620,04;4193,799805;14810,33984
30-10-2023;1.602,22;4166,819824;14716,54004
27-10-2023;1.595,22;4117,370117;14687,41016
26-10-2023;1.592,86;4137,22998;14731,04981
25-10-2023;1.586,52;4186,77002;14892,17969
24-10-2023;1.611,29;4247,680176;14879,94043
23-10-2023;1.605,60;4217,040039;14800,71973
20-10-2023;1.611,96;4224,160156;14798,46973
19-10-2023;1.612,77;4278;15045,23047
18-10-2023;1.645,83;4314,600098;15094,91016
17-10-2023;1.677,55;4373,200195;15251,69043
16-10-2023;1.682,09;4373,629883;15237,99023
13-10-2023;1.699,11;4327,779785;15186,66016
12-10-2023;1.711,51;4349,609863;15425,03027
11-10-2023;1.708,70;4376,950195;15460,00977
10-10-2023;1.702,69;4358,240234;15423,51953
09-10-2023;1.668,86;4335,660156;15128,11035
06-10-2023;1.676,85;4308,5;15229,76953
05-10-2023;1.663,67;4258,189941;15070,21973
04-10-2023;1.644,49;4263,75;15099,91992
03-10-2023;1.645,04;4229,450195;15085,20996
02-10-2023;1.665,98;4288,390137;15247,20996
29-09-2023;1.700,59;4288,049805;15386,58008
28-09-2023;1.693,20;4299,700195;15323,5
27-09-2023;1.688,47;4274,509766;15217,4502
26-09-2023;1.692,38;4273,529785;15255,87012
25-09-2023;1.696,23;4337,439941;15405,49023
22-09-2023;1.713,59;4320,060059;15557,29004
21-09-2023;1.721,44;4330;15571,86035
20-09-2023;1.747,65;4402,200195;15781,58984
19-09-2023;1.717,88;4443,950195;15664,48047
18-09-2023;1.726,88;4453,529785;15727,12012
15-09-2023;1.742,71;4450,319824;15893,53027
14-09-2023;1.755,54;4505,100098;15805,29004
13-09-2023;1.715,50;4467,439941;15654,03027
12-09-2023;1.715,33;4461,899902;15715,53027
11-09-2023;1.727,65;4487,459961;15800,99023
08-09-2023;1.726,04;4457,490234;15740,29981
07-09-2023;1.723,38;4451,140137;15718,66016
06-09-2023;1.730,88;4465,47998;15741,37012
05-09-2023;1.737,55;4496,830078;15771,70996
01-09-2023;1.753,64;4515,77002;15840,33984
31-08-2023;1.736,43;4507,660156;15947,08008
30-08-2023;1.753,05;4514,870117;15891,92969
29-08-2023;1.796,95;4497,629883;15930,87988
28-08-2023;1.785,05;4433,310059;15792,61035
25-08-2023;1.764,53;4405,709961;15631,82031
24-08-2023;1.772,70;4376,310059;15621,49023
23-08-2023;1.769,66;4436,009766;15728,41016
22-08-2023;1.757,92;4387,549805;15705,62012
21-08-2023;1.747,72;4399,77002;15603,28027
18-08-2023;1.742,67;4369,709961;15574,25977
17-08-2023;1.756,68;4370,359863;15676,90039
16-08-2023;1.775,01;4404,330078;15789,4502
15-08-2023;1.768,14;4437,859863;15767,28027
14-08-2023;1.781,69;4489,720215;15904,25
11-08-2023;1.785,35;4464,049805;15832,16992
10-08-2023;1.805,47;4468,830078;15996,51953
09-08-2023;1.810,07;4467,709961;15852,58008
08-08-2023;1.812,75;4499,379883;15774,92969
07-08-2023;1.766,83;4518,439941;15950,75977
04-08-2023;1.756,22;4478,029785;15951,86035
03-08-2023;1.766,74;4501,890137;15893,37988
02-08-2023;1.773,52;4513,390137;16020,01953
01-08-2023;1.800,10;4576,72998;16240,40039
31-07-2023;1.809,71;4588,959961;16446,83008
28-07-2023;1.794,48;4582,22998;16469,75
27-07-2023;1.820,43;4537,410156;16406,0293
26-07-2023;1.809,33;4566,75;16131,45996
25-07-2023;1.829,00;4567,459961;16211,58984
24-07-2023;1.831,32;4554,640137;16190,9502
21-07-2023;1.842,62;4536,339844;16177,21973
20-07-2023;1.839,23;4534,870117;16204,21973
19-07-2023;1.830,14;4565,720215;16108,92969
18-07-2023;1.827,88;4554,97998;16125,49023
17-07-2023;1.815,55;4522,790039;16068,65039
14-07-2023;1.812,12;4505,419922;16105,07031
13-07-2023;1.810,14;4510,040039;16141,03027
12-07-2023;1.792,84;4472,160156;16023
11-07-2023;1.778,41;4439,259766;15790,33984
10-07-2023;1.774,41;4409,529785;15673,16016
07-07-2023;1.781,59;4398,950195;15603,40039
06-07-2023;1.783,10;4411,589844;15528,54004
05-07-2023;1.811,78;4446,819824;15937,58008
03-07-2023;1.814,50;4455,589844;16081,04004
30-06-2023;1.816,74;4450,379883;16147,90039
29-06-2023;1.792,14;4396,439941;15946,71973
28-06-2023;1.789,49;4376,859863;15949
27-06-2023;1.765,41;4378,410156;15846,86035
26-06-2023;1.778,84;4328,819824;15813,05957
23-06-2023;1.784,96;4348,330078;15829,94043
22-06-2023;1.797,05;4381,890137;15988,16016
21-06-2023;1.800,35;4365,689941;16023,12988
20-06-2023;1.815,78;4388,709961;16111,32031
16-06-2023;1.839,32;4409,589844;16357,62988
15-06-2023;1.829,27;4425,839844;16290,12012
14-06-2023;1.832,00;4372,589844;16310,79004
13-06-2023;1.822,44;4369,009766;16230,67969
12-06-2023;1.816,40;4338,930176;16097,87012
09-06-2023;1.821,52;4298,859863;15949,83984
08-06-2023;1.831,96;4293,930176;15989,95996
07-06-2023;1.825,17;4267,52002;15960,55957
06-06-2023;1.838,61;4283,850098;15992,44043
02-06-2023;1.818,13;4282,370117;16051,23047
01-06-2023;1.808,78;4221,02002;15853,66016
31-05-2023;1.802,63;4179,830078;15664,01953
30-05-2023;1.818,28;4205,52002;15908,91016
26-05-2023;1.829,61;4205,450195;15983,96973
25-05-2023;1.819,17;4151,279785;15793,79981
24-05-2023;1.815,48;4115,240234;15842,12988
23-05-2023;1.851,25;4145,580078;16152,86035
22-05-2023;1.882,99;4192,629883;16223,99023
17-05-2023;1.854,49;4158,77002;15951,29981
16-05-2023;1.864,39;4109,899902;15897,92969
15-05-2023;1.877,47;4136,279785;15917,24023
12-05-2023;1.872,05;4124,080078;15913,82031
11-05-2023;1.847,40;4130,620117;15834,91016
10-05-2023;1.835,91;4137,640137;15896,23047
09-05-2023;1.824,44;4119,169922;15955,48047
08-05-2023;1.840,05;4138,120117;15952,83008
04-05-2023;1.806,62;4061,219971;15734,24023
03-05-2023;1.815,01;4090,75;15815,05957
02-05-2023;1.817,84;4119,580078;15726,94043
28-04-2023;1.818,42;4169,47998;15922,37988
27-04-2023;1.811,35;4135,350098;15800,4502
26-04-2023;1.791,21;4055,98999;15795,73047
25-04-2023;1.826,09;4071,629883;15872,12988
24-04-2023;1.840,80;4137,040039;15863,9502
21-04-2023;1.838,54;4133,52002;15881,66016
20-04-2023;1.821,34;4129,790039;15795,96973
19-04-2023;1.826,52;4154,52002;15895,2002
18-04-2023;1.847,66;4154,870117;15882,66992
17-04-2023;1.846,28;4151,319824;15789,53027
14-04-2023;1.829,22;4137,640137;15807,5
13-04-2023;1.801,88;4146,220215;15729,45996
12-04-2023;1.777,60;4091,949951;15703,59961
11-04-2023;1.772,83;4108,939941;15655,16992
05-04-2023;1.761,77;4090,379883;15520,16992
04-04-2023;1.767,67;4100,600098;15603,46973
03-04-2023;1.769,37;4124,509766;15580,91992
31-03-2023;1.790,13;4109,310059;15628,83984
30-03-2023;1.790,13;4050,830078;15522,40039
29-03-2023;1.759,09;4027,810059;15328,78027
28-03-2023;1.738,92;3971,27002;15142,01953
27-03-2023;1.753,00;3977,530029;15127,67969
24-03-2023;1.735,32;3970,98999;14957,23047
23-03-2023;1.750,63;3948,719971;15210,38965
22-03-2023;1.748,49;3936,969971;15216,19043
21-03-2023;1.739,75;4002,870117;15195,33984
20-03-2023;1.720,22;3951,570068;14933,37988
17-03-2023;1.704,53;3916,639893;14768,2002
16-03-2023;1.721,24;3960,280029;14967,09961
15-03-2023;1.716,18;3891,929932;14735,25977
14-03-2023;1.750,84;3919,290039;15232,83008
13-03-2023;1.719,44;3855,76001;14959,46973
10-03-2023;1.747,21;3861,590088;15427,96973
09-03-2023;1.787,56;3918,320068;15633,20996
08-03-2023;1.768,55;3992,01001;15631,87012
07-03-2023;1.783,06;3986,370117;15559,53027
06-03-2023;1.796,38;4048,419922;15653,58008
03-03-2023;1.794,82;4045,639893;15578,38965
02-03-2023;1.784,79;3981,350098;15327,63965
01-03-2023;1.787,67;3951,389893;15305,01953
28-02-2023;1.780,33;3970,149902;15365,13965
27-02-2023;1.784,97;3982,23999;15381,42969
24-02-2023;1.772,66;3970,040039;15209,74023
23-02-2023;1.779,87;4012,320068;15475,69043
22-02-2023;1.775,96;3991,050049;15399,88965
21-02-2023;1.793,46;3997,340088;15397,62012
17-02-2023;1.784,79;4079,090088;15482
16-02-2023;1.783,12;4090,409912;15533,63965
15-02-2023;1.780,72;4147,600098;15506,33984
14-02-2023;1.776,53;4136,129883;15380,55957
13-02-2023;1.777,43;4137,290039;15397,33984
10-02-2023;1.765,63;4090,459961;15307,98047
09-02-2023;1.789,30;4081,5;15523,41992
08-02-2023;1.775,03;4117,859863;15412,04981
07-02-2023;1.757,11;4164;15320,87988
06-02-2023;1.758,43;4111,080078;15345,91016
03-02-2023;1.766,48;4136,47998;15476,42969
02-02-2023;1.750,61;4179,759766;15509,19043
01-02-2023;1.716,89;4119,209961;15180,74023
31-01-2023;1.698,42;4076,600098;15128,26953
30-01-2023;1.701,23;4017,77002;15126,08008
27-01-2023;1.691,13;4070,560059;15150,03027
26-01-2023;1.692,18;4060,429932;15132,84961
25-01-2023;1.681,24;4016,219971;15081,63965
24-01-2023;1.720,54;4016,949951;15093,11035
23-01-2023;1.729,49;4019,810059;15102,9502
20-01-2023;1.722,86;3972,610107;15033,55957
19-01-2023;1.723,69;3898,850098;14920,36035
18-01-2023;1.758,16;3928,860107;15181,79981
17-01-2023;1.754,71;3990,969971;15187,07031
13-01-2023;1.721,57;3999,090088;15086,51953
12-01-2023;1.722,96;3983,169922;15058,29981
11-01-2023;1.717,19;3969,610107;14947,91016
10-01-2023;1.715,03;3919,25;14774,59961
09-01-2023;1.740,57;3892,090088;14792,83008
06-01-2023;1.725,94;3895,080078;14610,01953
05-01-2023;1.717,85;3808,100098;14436,30957
04-01-2023;1.728,60;3852,969971;14490,78027
03-01-2023;1.742,48;3824,139893;14181,66992
30-12-2022;1.700,56;3839,5;13923,58984
29-12-2022;1.712,84;3849,280029;14071,71973
28-12-2022;1.695,21;3783,219971;13925,59961
27-12-2022;1.701,63;3829,25;13995,09961
23-12-2022;1.695,20;3844,820068;13940,92969
22-12-2022;1.684,63;3822,389893;13914,07031
21-12-2022;1.686,83;3878,439941;14097,82031
20-12-2022;1.671,16;3821,620117;13884,66016
19-12-2022;1.678,90;3817,659912;13942,87012
16-12-2022;1.676,26;3852,360107;13893,07031
15-12-2022;1.706,58;3895,75;13986,23047
14-12-2022;1.735,36;3995,320068;14460,2002
13-12-2022;1.727,16;4019,649902;14497,88965
12-12-2022;1.704,08;3990,560059;14306,62988
09-12-2022;1.720,07;3934,379883;14370,71973
08-12-2022;1.694,71;3963,51001;14264,55957
07-12-2022;1.698,00;3933,919922;14261,19043
06-12-2022;1.703,70;3941,26001;14343,19043
05-12-2022;1.718,97;3998,840088;14447,61035
02-12-2022;1.717,88;4071,699951;14529,38965
01-12-2022;1.713,25;4076,570068;14490,29981
30-11-2022;1.686,61;4080,110107;14397,04004
29-11-2022;1.672,09;3957,629883;14355,4502
28-11-2022;1.673,42;3963,939941;14383,36035
25-11-2022;1.678,31;4026,120117;14541,37988
23-11-2022;1.658,51;4027,26001;14427,58984
22-11-2022;1.651,20;4003,580078;14422,34961
21-11-2022;1.642,57;3949,939941;14379,92969
18-11-2022;1.647,20;3965,340088;14431,86035
17-11-2022;1.639,75;3946,560059;14266,37988
16-11-2022;1.642,21;3958,790039;14234,03027
15-11-2022;1.667,31;3991,72998;14378,50977
14-11-2022;1.667,41;3957,25;14313,29981
11-11-2022;1.667,21;3992,929932;14224,86035
10-11-2022;1.689,65;3956,370117;14146,08984
09-11-2022;1.627,50;3748,570068;13666,32031
08-11-2022;1.635,73;3828,110107;13688,75
07-11-2022;1.604,96;3806,800049;13533,51953
04-11-2022;1.581,65;3770,550049;13459,84961
03-11-2022;1.577,02;3719,889893;13130,19043
02-11-2022;1.583,49;3759,689941;13256,74023
01-11-2022;1.573,03;3856,100098;13338,74023
31-10-2022;1.574,67;3871,97998;13253,74023
28-10-2022;1.566,73;3901,060059;13243,33008
27-10-2022;1.565,07;3807,300049;13211,23047
26-10-2022;1.569,76;3830,600098;13195,80957
25-10-2022;1.548,29;3859,110107;13052,95996
24-10-2022;1.522,47;3797,340088;12931,4502
21-10-2022;1.490,34;3752,75;12730,90039
20-10-2022;1.507,49;3665,780029;12767,41016
19-10-2022;1.508,06;3695,159912;12741,41016
18-10-2022;1.536,82;3719,97998;12765,61035
17-10-2022;1.505,96;3677,949951;12649,03027
14-10-2022;1.493,37;3583,070068;12437,80957
13-10-2022;1.455,49;3669,909912;12355,58008
12-10-2022;1.466,15;3577,030029;12172,25977
11-10-2022;1.450,04;3588,840088;12220,25
10-10-2022;1.453,46;3612,389893;12272,94043
07-10-2022;1.455,46;3639,659912;12273
06-10-2022;1.487,40;3744,52002;12470,78027
05-10-2022;1.477,26;3783,280029;12517,17969
04-10-2022;1.503,92;3790,929932;12670,48047
03-10-2022;1.461,43;3678,429932;12209,48047
30-09-2022;1.439,09;3585,620117;12114,36035
29-09-2022;1.419,34;3640,469971;11975,54981
28-09-2022;1.461,33;3719,040039;12183,28027
27-09-2022;1.463,78;3647,290039;12139,67969
26-09-2022;1.458,70;3655,040039;12227,91992
23-09-2022;1.457,66;3693,22998;12284,19043
22-09-2022;1.483,27;3757,98999;12531,62988
21-09-2022;1.523,67;3789,929932;12767,15039
20-09-2022;1.506,33;3855,929932;12670,83008
19-09-2022;1.534,19;3899,889893;12803,24023
16-09-2022;1.545,21;3873,330078;12741,25977
15-09-2022;1.586,84;3901,350098;12956,66016
14-09-2022;1.617,56;3946,01001;13028
13-09-2022;1.628,00;3932,689941;13188,9502
12-09-2022;1.663,84;4110,410156;13402,26953
09-09-2022;1.649,62;4067,360107;13088,20996
08-09-2022;1.628,51;4006,179932;12904,32031
07-09-2022;1.607,92;3979,870117;12915,96973
06-09-2022;1.609,07;3908,189941;12871,44043
02-09-2022;1.630,74;3924,26001;13050,26953
01-09-2022;1.598,03;3966,850098;12630,23047
31-08-2022;1.652,65;3955;12834,95996
30-08-2022;1.655,85;3986,159912;12961,13965
29-08-2022;1.651,92;4030,610107;12892,99023
26-08-2022;1.694,49;4057,659912;12971,46973
25-08-2022;1.726,69;4199,120117;13271,95996
24-08-2022;1.714,50;4140,77002;13220,05957
23-08-2022;1.694,05;4128,72998;13194,23047
22-08-2022;1.716,02;4137,990234;13230,57031
19-08-2022;1.739,23;4228,47998;13544,51953
18-08-2022;1.725,76;4283,740234;13697,41016
17-08-2022;1.742,59;4274,040039;13626,70996
16-08-2022;1.736,32;4305,200195;13910,12012
15-08-2022;1.749,63;4297,140137;13816,61035
12-08-2022;1.733,11;4280,149902;13795,84961
11-08-2022;1.770,85;4207,27002;13694,50977
10-08-2022;1.759,50;4210,240234;13700,92969
09-08-2022;1.716,86;4122,470215;13534,96973
08-08-2022;1.726,60;4140,060059;13687,69043
05-08-2022;1.732,27;4145,189941;13573,92969
04-08-2022;1.769,14;4151,939941;13662,67969
03-08-2022;1.743,04;4155,169922;13587,55957
02-08-2022;1.764,80;4091,189941;13449,2002
01-08-2022;1.766,32;4118,629883;13479,62988
29-07-2022;1.770,61;4130,290039;13484,04981
28-07-2022;1.743,48;4072,429932;13282,11035
27-07-2022;1.694,13;4023,610107;13166,37988
26-07-2022;1.698,58;3921,050049;13096,92969
25-07-2022;1.693,23;3966,840088;13210,32031
22-07-2022;1.716,83;3961,629883;13253,67969
21-07-2022;1.697,51;3998,949951;13246,63965
20-07-2022;1.683,87;3959,899902;13281,98047
19-07-2022;1.685,07;3936,689941;13308,41016
18-07-2022;1.680,54;3830,850098;12959,80957
15-07-2022;1.647,32;3863,159912;12864,71973
14-07-2022;1.622,46;3790,379883;12519,66016
13-07-2022;1.643,89;3801,780029;12756,32031
12-07-2022;1.650,86;3818,800049;12905,48047
11-07-2022;1.650,88;3854,429932;12832,44043
08-07-2022;1.653,35;3899,379883;13015,23047
07-07-2022;1.635,87;3902,620117;12843,21973
06-07-2022;1.609,22;3845,080078;12594,51953
05-07-2022;1.596,03;3831,389893;12401,2002
01-07-2022;1.600,58;3825,330078;12813,03027
30-06-2022;1.574,67;3785,379883;12783,76953
29-06-2022;1.595,14;3818,830078;13003,34961
28-06-2022;1.609,08;3821,550049;13231,82031
27-06-2022;1.627,57;3900,110107;13186,07031
24-06-2022;1.603,56;3911,73999;13118,12988
23-06-2022;1.554,96;3795,72998;12912,58984
22-06-2022;1.565,41;3759,889893;13144,28027
21-06-2022;1.582,50;3764,790039;13292,40039
17-06-2022;1.524,70;3674,840088;13126,25977
16-06-2022;1.514,33;3666,77002;13038,49023
15-06-2022;1.569,10;3789,98999;13485,29004
14-06-2022;1.550,26;3735,47998;13304,38965
13-06-2022;1.579,71;3749,629883;13427,03027
10-06-2022;1.619,14;3900,860107;13761,83008
09-06-2022;1.651,14;4017,820068;14198,79981
08-06-2022;1.682,43;4115,77002;14445,99023
07-06-2022;1.697,82;4160,680176;14556,62012
03-06-2022;1.676,49;4108,540039;14460,08984
02-06-2022;1.669,04;4176,819824;14485,16992
01-06-2022;1.664,71;4101,22998;14340,46973
31-05-2022;1.682,19;4132,149902;14388,34961
25-05-2022;1.636,28;3978,72998;14007,92969
24-05-2022;1.632,96;3941,47998;13919,75
23-05-2022;1.648,74;3973,75;14175,40039
20-05-2022;1.653,96;3901,360107;13981,91016
19-05-2022;1.609,07;3900,790039;13882,29981
18-05-2022;1.628,51;3923,679932;14007,75977
17-05-2022;1.637,61;4088,850098;14185,94043
16-05-2022;1.609,77;4008,01001;13964,37988
12-05-2022;1.584,86;3930,080078;13739,63965
11-05-2022;1.591,41;3935,179932;13828,63965
10-05-2022;1.591,43;4001,050049;13534,74023
09-05-2022;1.579,15;3991,23999;13380,66992
06-05-2022;1.662,53;4123,339844;13674,29004
05-05-2022;1.720,90;4146,870117;13902,51953
04-05-2022;1.730,37;4300,169922;13970,82031
03-05-2022;1.732,02;4175,47998;14039,46973
02-05-2022;1.729,96;4155,379883;13939,07031
29-04-2022;1.764,64;4131,930176;14097,87988
28-04-2022;1.729,91;4287,5;13979,83984
27-04-2022;1.730,79;4183,959961;13793,94043
26-04-2022;1.715,00;4175,200195;13756,40039
25-04-2022;1.739,64;4296,120117;13924,16992
22-04-2022;1.753,70;4271,779785;14142,08984
21-04-2022;1.782,51;4393,660156;14502,41016
20-04-2022;1.797,93;4459,450195;14362,03027
19-04-2022;1.772,94;4462,209961;14153,45996
13-04-2022;1.752,08;4446,589844;14076,44043
12-04-2022;1.752,72;4397,450195;14124,9502
11-04-2022;1.770,71;4412,529785;14192,78027
08-04-2022;1.805,37;4488,279785;14283,66992
07-04-2022;1.801,75;4500,209961;14078,15039
06-04-2022;1.781,59;4481,149902;14151,69043
