Date;c25;sp500;dax
05-04-2022;1.818,02;4525,120117;14424,36035
04-04-2022;1.789,22;4582,640137;14518,16016
01-04-2022;1.802,81;4545,859863;14446,48047
31-03-2022;1.786,11;4530,410156;14414,75
30-03-2022;1.795,10;4602,450195;14606,04981
29-03-2022;1.771,53;4631,600098;14820,33008
28-03-2022;1.756,83;4575,52002;14417,37012
25-03-2022;1.725,24;4543,060059;14305,75977
24-03-2022;1.737,70;4520,160156;14273,79004
23-03-2022;1.766,43;4456,240234;14283,65039
22-03-2022;1.789,93;4511,609863;14473,2002
21-03-2022;1.803,00;4461,180176;14326,96973
18-03-2022;1.805,96;4463,120117;14413,08984
17-03-2022;1.792,75;4411,669922;14388,05957
16-03-2022;1.756,66;4357,859863;14440,74023
15-03-2022;1.713,38;4262,450195;13917,26953
14-03-2022;1.718,44;4173,109863;13929,11035
11-03-2022;1.704,23;4204,310059;13628,11035
10-03-2022;1.690,50;4259,52002;13442,09961
09-03-2022;1.716,80;4277,879883;13847,92969
08-03-2022;1.693,03;4170,700195;12831,50977
07-03-2022;1.696,46;4201,089844;12834,65039
04-03-2022;1.683,05;4328,870117;13094,54004
03-03-2022;1.714,67;4363,490234;13698,40039
02-03-2022;1.721,69;4386,540039;14000,11035
01-03-2022;1.752,02;4306,259766;13904,84961
28-02-2022;1.764,81;4373,939941;14461,01953
25-02-2022;1.713,15;4384,649902;14567,23047
24-02-2022;1.657,30;4288,700195;14052,09961
23-02-2022;1.651,42;4225,5;14631,36035
22-02-2022;1.661,31;4304,759766;14693
18-02-2022;1.684,91;4348,870117;15042,50977
17-02-2022;1.719,43;4380,259766;15267,62988
16-02-2022;1.738,19;4475,009766;15396,07031
15-02-2022;1.742,14;4471,069824;15412,70996
14-02-2022;1.692,87;4401,669922;15113,96973
11-02-2022;1.733,74;4418,640137;15425,12012
10-02-2022;1.755,06;4504,080078;15490,44043
09-02-2022;1.765,05;4587,180176;15482,00977
08-02-2022;1.698,86;4521,540039;15242,37988
07-02-2022;1.735,72;4483,870117;15206,63965
04-02-2022;1.723,25;4500,529785;15099,55957
03-02-2022;1.768,46;4477,439941;15368,46973
02-02-2022;1.818,66;4589,379883;15613,76953
01-02-2022;1.779,91;4546,540039;15619,38965
31-01-2022;1.776,23;4515,549805;15471,2002
28-01-2022;1.731,37;4431,850098;15318,9502
27-01-2022;1.759,84;4326,509766;15524,26953
26-01-2022;1.747,16;4349,930176;15459,38965
25-01-2022;1.710,58;4356,450195;15123,87012
24-01-2022;1.719,09;4410,129883;15011,12988
21-01-2022;1.780,53;4397,939941;15603,87988
20-01-2022;1.831,19;4482,72998;15912,33008
19-01-2022;1.809,10;4532,759766;15809,71973
18-01-2022;1.795,44;4577,109863;15772,55957
14-01-2022;1.814,95;4662,850098;15883,24023
13-01-2022;1.858,30;4659,029785;16031,58984
12-01-2022;1.864,46;4726,350098;16010,32031
11-01-2022;1.842,55;4713,069824;15941,80957
10-01-2022;1.825,51;4670,290039;15768,26953
06-01-2022;1.887,62;4696,049805;16052,03027
05-01-2022;1.947,63;4700,580078;16271,75
04-01-2022;1.952,81;4793,540039;16152,61035
03-01-2022;1.970,95;4796,560059;16020,73047
30-12-2021;1.965,65;4778,72998;15884,86035
29-12-2021;1.958,74;4793,060059;15852,25
28-12-2021;1.955,47;4786,350098;15963,7002
27-12-2021;1.953,03;4791,189941;15835,25
23-12-2021;1.930,05;4725,790039;15756,30957
22-12-2021;1.924,02;4696,560059;15593,46973
21-12-2021;1.889,82;4649,22998;15447,44043
20-12-2021;1.865,54;4568,02002;15239,66992
17-12-2021;1.902,51;4620,640137;15531,69043
16-12-2021;1.921,44;4668,669922;15636,40039
15-12-2021;1.894,15;4709,850098;15476,34961
14-12-2021;1.869,39;4634,089844;15453,55957
13-12-2021;1.912,87;4668,970215;15621,71973
10-12-2021;1.909,44;4712,02002;15623,30957
09-12-2021;1.930,11;4667,450195;15639,25977
08-12-2021;1.924,34;4701,209961;15687,08984
07-12-2021;1.908,58;4686,75;15813,94043
06-12-2021;1.844,40;4591,669922;15380,79004
03-12-2021;1.837,61;4538,430176;15169,98047
02-12-2021;1.850,47;4577,100098;15263,11035
01-12-2021;1.898,94;4513,040039;15472,66992
30-11-2021;1.882,55;4567;15100,12988
29-11-2021;1.896,88;4655,27002;15280,86035
26-11-2021;1.907,66;4594,620117;15257,04004
24-11-2021;1.905,69;4701,459961;15878,38965
23-11-2021;1.909,34;4690,700195;15937
22-11-2021;1.973,26;4682,939941;16115,69043
19-11-2021;1.988,88;4697,959961;16159,96973
18-11-2021;1.995,92;4704,540039;16221,73047
17-11-2021;2.002,45;4688,669922;16251,12988
16-11-2021;2.002,38;4700,899902;16247,86035
15-11-2021;2.009,86;4682,799805;16148,63965
12-11-2021;2.020,69;4682,850098;16094,07031
11-11-2021;2.003,23;4649,27002;16083,11035
10-11-2021;1.975,53;4646,709961;16067,83008
09-11-2021;1.992,64;4685,25;16040,46973
08-11-2021;1.985,41;4701,700195;16046,51953
05-11-2021;1.955,16;4697,529785;16054,36035
04-11-2021;1.991,18;4680,060059;16029,65039
03-11-2021;1.976,17;4660,569824;15959,98047
02-11-2021;1.990,65;4630,649902;15954,4502
01-11-2021;1.982,89;4613,669922;15806,29004
29-10-2021;1.971,32;4605,379883;15688,76953
28-10-2021;1.979,34;4596,419922;15696,33008
27-10-2021;1.965,13;4551,680176;15705,80957
26-10-2021;1.972,75;4574,790039;15757,05957
25-10-2021;1.968,54;4566,47998;15599,23047
22-10-2021;1.966,34;4544,899902;15542,98047
21-10-2021;1.947,00;4549,779785;15472,55957
20-10-2021;1.937,88;4536,189941;15522,91992
19-10-2021;1.922,77;4519,629883;15515,83008
18-10-2021;1.899,05;4486,459961;15474,46973
15-10-2021;1.898,65;4471,370117;15587,36035
14-10-2021;1.873,74;4438,259766;15462,71973
13-10-2021;1.888,70;4363,799805;15249,37988
12-10-2021;1.842,70;4350,649902;15146,87012
11-10-2021;1.826,03;4361,189941;15199,13965
08-10-2021;1.839,72;4391,339844;15206,12988
07-10-2021;1.863,12;4399,759766;15250,86035
06-10-2021;1.840,84;4363,549805;14973,33008
05-10-2021;1.839,95;4345,720215;15194,49023
04-10-2021;1.823,92;4300,459961;15036,54981
01-10-2021;1.856,66;4357,040039;15156,44043
30-09-2021;1.880,62;4307,540039;15260,69043
29-09-2021;1.892,92;4359,459961;15365,26953
28-09-2021;1.883,67;4352,629883;15248,55957
27-09-2021;1.931,97;4443,109863;15573,87988
24-09-2021;1.964,46;4455,47998;15531,75
23-09-2021;1.998,06;4448,97998;15643,96973
22-09-2021;1.969,05;4395,640137;15506,74023
21-09-2021;1.964,60;4354,189941;15348,53027
20-09-2021;1.927,68;4357,72998;15132,05957
17-09-2021;1.955,65;4432,990234;15490,16992
16-09-2021;1.967,93;4473,75;15651,75
15-09-2021;1.952,35;4480,700195;15616
14-09-2021;1.973,78;4443,049805;15722,99023
13-09-2021;1.968,48;4468,72998;15701,41992
10-09-2021;1.960,69;4458,580078;15609,80957
09-09-2021;1.978,68;4493,279785;15623,15039
08-09-2021;1.981,59;4514,069824;15610,28027
07-09-2021;2.011,61;4520,029785;15843,08984
03-09-2021;2.003,87;4535,430176;15781,2002
02-09-2021;2.012,36;4536,950195;15840,58984
01-09-2021;1.988,31;4524,089844;15824,29004
31-08-2021;1.975,24;4522,680176;15835,08984
30-08-2021;1.993,13;4528,790039;15887,30957
27-08-2021;1.983,58;4509,370117;15851,75
26-08-2021;1.988,55;4470;15793,62012
25-08-2021;1.987,84;4496,189941;15860,66016
24-08-2021;2.001,26;4486,22998;15905,84961
23-08-2021;2.018,76;4479,529785;15852,79004
20-08-2021;2.007,49;4441,669922;15808,04004
19-08-2021;1.993,86;4405,799805;15765,80957
18-08-2021;2.009,14;4400,27002;15965,96973
17-08-2021;1.996,20;4448,080078;15921,9502
16-08-2021;1.977,70;4479,709961;15925,73047
13-08-2021;1.980,10;4468;15977,44043
12-08-2021;1.964,73;4460,830078;15937,50977
11-08-2021;1.969,59;4442,410156;15826,08984
10-08-2021;1.975,52;4436,75;15770,70996
09-08-2021;1.976,63;4432,350098;15745,41016
06-08-2021;1.957,61;4436,52002;15761,4502
05-08-2021;1.980,27;4429,100098;15744,66992
04-08-2021;1.965,84;4402,660156;15692,12988
03-08-2021;1.936,22;4423,149902;15555,08008
02-08-2021;1.933,32;4387,160156;15568,73047
30-07-2021;1.925,60;4395,259766;15544,38965
29-07-2021;1.916,05;4419,149902;15640,46973
28-07-2021;1.925,06;4400,640137;15570,36035
27-07-2021;1.902,68;4401,459961;15519,12988
26-07-2021;1.914,88;4422,299805;15618,98047
23-07-2021;1.922,46;4411,790039;15669,29004
22-07-2021;1.925,52;4367,47998;15514,54004
21-07-2021;1.904,63;4358,689941;15422,5
20-07-2021;1.872,68;4323,060059;15216,26953
19-07-2021;1.875,74;4258,490234;15133,2002
16-07-2021;1.894,35;4327,160156;15540,30957
15-07-2021;1.895,50;4360,029785;15629,66016
14-07-2021;1.920,09;4374,299805;15788,98047
13-07-2021;1.923,86;4369,209961;15789,63965
12-07-2021;1.923,62;4384,629883;15790,50977
09-07-2021;1.897,15;4369,549805;15687,92969
08-07-2021;1.903,30;4320,819824;15420,63965
07-07-2021;1.925,73;4358,129883;15692,70996
06-07-2021;1.902,37;4343,540039;15511,37988
02-07-2021;1.883,55;4352,339844;15650,08984
01-07-2021;1.888,88;4319,939941;15603,80957
30-06-2021;1.860,41;4297,5;15531,04004
29-06-2021;1.868,65;4291,799805;15690,58984
28-06-2021;1.856,16;4290,609863;15554,17969
25-06-2021;1.847,02;4280,700195;15607,96973
24-06-2021;1.845,24;4266,490234;15589,23047
23-06-2021;1.825,89;4241,839844;15456,38965
22-06-2021;1.839,80;4246,439941;15636,33008
21-06-2021;1.836,35;4224,790039;15603,24023
18-06-2021;1.828,22;4166,450195;15448,04004
17-06-2021;1.838,66;4221,859863;15727,66992
16-06-2021;1.854,45;4223,700195;15710,57031
15-06-2021;1.837,63;4246,589844;15729,51953
14-06-2021;1.830,56;4255,149902;15673,63965
11-06-2021;1.815,04;4247,439941;15693,26953
10-06-2021;1.813,74;4239,180176;15571,21973
09-06-2021;1.815,42;4219,549805;15581,13965
08-06-2021;1.802,23;4227,259766;15640,59961
07-06-2021;1.806,36;4226,52002;15677,15039
04-06-2021;1.799,79;4229,890137;15692,90039
03-06-2021;1.787,96;4192,850098;15632,66992
02-06-2021;1.786,33;4208,120117;15602,70996
01-06-2021;1.807,12;4202,040039;15567,36035
28-05-2021;1.805,89;4204,109863;15519,98047
27-05-2021;1.782,30;4200,879883;15406,73047
26-05-2021;1.801,52;4195,990234;15450,71973
25-05-2021;1.803,01;4188,129883;15465,08984
21-05-2021;1.796,89;4155,859863;15437,50977
20-05-2021;1.776,84;4159,120117;15370,25977
19-05-2021;1.743,61;4115,680176;15113,55957
18-05-2021;1.754,81;4127,830078;15386,58008
17-05-2021;1.742,44;4163,290039;15396,62012
12-05-2021;1.718,43;4063,040039;15150,21973
11-05-2021;1.726,27;4152,100098;15119,75
10-05-2021;1.772,84;4188,430176;15400,41016
07-05-2021;1.779,53;4232,600098;15399,65039
06-05-2021;1.750,52;4201,620117;15196,74023
05-05-2021;1.771,03;4167,589844;15170,78027
04-05-2021;1.734,58;4164,660156;14856,48047
03-05-2021;1.769,41;4192,660156;15236,46973
29-04-2021;1.766,36;4211,470215;15154,2002
28-04-2021;1.781,11;4183,180176;15292,17969
27-04-2021;1.788,48;4186,720215;15249,26953
26-04-2021;1.765,21;4187,620117;15296,33984
23-04-2021;1.761,54;4180,169922;15279,62012
22-04-2021;1.763,85;4134,97998;15320,51953
21-04-2021;1.724,87;4173,419922;15195,96973
20-04-2021;1.705,26;4134,939941;15129,50977
19-04-2021;1.727,53;4163,259766;15368,38965
16-04-2021;1.737,89;4185,470215;15459,75
15-04-2021;1.719,26;4170,419922;15255,33008
14-04-2021;1.706,24;4124,660156;15209,15039
13-04-2021;1.719,58;4141,589844;15234,36035
12-04-2021;1.703,76;4127,990234;15215
09-04-2021;1.724,42;4128,799805;15234,16016
08-04-2021;1.710,22;4097,169922;15202,67969
07-04-2021;1.679,70;4079,949951;15176,36035
06-04-2021;1.695,96;4073,939941;15212,67969
31-03-2021;1.689,80;3972,889893;15008,33984
30-03-2021;1.665,35;3958,550049;15008,61035
29-03-2021;1.663,07;3971,090088;14817,71973
26-03-2021;1.651,25;3974,540039;14748,94043
25-03-2021;1.620,67;3909,52002;14621,36035
24-03-2021;1.619,52;3889,139893;14610,38965
23-03-2021;1.640,14;3910,52002;14662,01953
22-03-2021;1.649,25;3940,590088;14657,20996
19-03-2021;1.637,03;3913,100098;14621
18-03-2021;1.630,60;3915,459961;14775,51953
17-03-2021;1.623,06;3974,120117;14596,61035
16-03-2021;1.655,74;3962,709961;14557,58008
15-03-2021;1.636,08;3968,939941;14461,41992
12-03-2021;1.624,13;3943,340088;14502,38965
11-03-2021;1.642,26;3939,340088;14569,38965
10-03-2021;1.621,94;3898,810059;14540,25
09-03-2021;1.607,33;3875,439941;14437,94043
08-03-2021;1.556,40;3821,350098;14380,91016
05-03-2021;1.538,82;3841,939941;13920,69043
04-03-2021;1.560,01;3768,469971;14056,33984
03-03-2021;1.580,93;3819,719971;14080,03027
02-03-2021;1.620,93;3870,290039;14039,79981
01-03-2021;1.633,01;3901,820068;14012,82031
26-02-2021;1.606,86;3811,149902;13786,29004
25-02-2021;1.627,61;3829,340088;13879,33008
24-02-2021;1.609,75;3925,429932;13976
23-02-2021;1.615,97;3881,370117;13864,80957
22-02-2021;1.645,22;3876,5;13950,04004
19-02-2021;1.676,75;3906,709961;13993,23047
18-02-2021;1.678,12;3913,969971;13886,92969
17-02-2021;1.701,43;3931,330078;13909,26953
16-02-2021;1.711,93;3932,590088;14064,59961
12-02-2021;1.696,00;3934,830078;14049,88965
11-02-2021;1.672,01;3916,379883;14040,91016
10-02-2021;1.631,47;3909,879883;13932,96973
09-02-2021;1.660,03;3911,22998;14011,79981
08-02-2021;1.672,76;3915,590088;14059,91016
05-02-2021;1.679,40;3886,830078;14056,71973
04-02-2021;1.665,23;3871,73999;14060,29004
03-02-2021;1.675,26;3830,169922;13933,62988
02-02-2021;1.665,37;3826,310059;13835,16016
01-02-2021;1.639,48;3773,860107;13622,01953
29-01-2021;1.612,51;3714,23999;13432,87012
28-01-2021;1.644,17;3787,379883;13665,92969
27-01-2021;1.628,07;3750,77002;13620,45996
26-01-2021;1.667,63;3849,620117;13870,99023
25-01-2021;1.688,72;3855,360107;13643,9502
22-01-2021;1.685,72;3841,469971;13873,96973
21-01-2021;1.691,06;3853,070068;13906,66992
20-01-2021;1.689,91;3851,850098;13921,37012
19-01-2021;1.686,82;3798,909912;13815,05957
15-01-2021;1.657,63;3768,25;13787,73047
14-01-2021;1.676,51;3795,540039;13988,7002
13-01-2021;1.671,63;3809,840088;13939,70996
12-01-2021;1.664,55;3801,189941;13925,05957
11-01-2021;1.690,54;3799,610107;13936,66016
08-01-2021;1.706,57;3824,679932;14049,53027
07-01-2021;1.691,89;3803,790039;13968,24023
06-01-2021;1.673,52;3748,139893;13891,96973
05-01-2021;1.680,59;3726,860107;13651,21973
04-01-2021;1.701,55;3700,649902;13726,74023
30-12-2020;1.676,67;3732,040039;13718,78027
29-12-2020;1.688,22;3727,040039;13761,37988
28-12-2020;1.682,93;3735,360107;13790,29004
23-12-2020;1.649,42;3690,01001;13587,23047
22-12-2020;1.654,20;3687,26001;13418,11035
21-12-2020;1.634,76;3694,919922;13246,29981
18-12-2020;1.643,84;3709,409912;13630,50977
17-12-2020;1.618,41;3722,47998;13667,25
16-12-2020;1.612,62;3701,169922;13565,98047
15-12-2020;1.595,31;3694,620117;13362,87012
14-12-2020;1.600,27;3647,48999;13223,16016
11-12-2020;1.581,97;3663,459961;13114,29981
10-12-2020;1.576,91;3668,100098;13295,73047
09-12-2020;1.588,94;3672,820068;13340,25977
08-12-2020;1.579,64;3702,25;13278,49023
07-12-2020;1.563,56;3691,959961;13271
04-12-2020;1.554,98;3699,120117;13298,95996
03-12-2020;1.554,04;3666,719971;13252,86035
02-12-2020;1.575,69;3669,01001;13313,24023
01-12-2020;1.581,62;3662,449951;13382,29981
30-11-2020;1.596,78;3621,629883;13291,16016
27-11-2020;1.593,18;3638,350098;13335,67969
25-11-2020;1.562,86;3629,649902;13289,79981
24-11-2020;1.558,89;3635,409912;13292,44043
23-11-2020;1.582,06;3577,590088;13126,96973
20-11-2020;1.595,77;3557,540039;13137,25
19-11-2020;1.569,97;3581,870117;13086,16016
18-11-2020;1.564,55;3567,790039;13201,88965
17-11-2020;1.564,25;3609,530029;13133,46973
16-11-2020;1.570,70;3626,909912;13138,61035
13-11-2020;1.578,94;3585,149902;13076,71973
12-11-2020;1.585,57;3537,01001;13052,9502
11-11-2020;1.579,12;3572,659912;13216,17969
10-11-2020;1.552,16;3545,530029;13163,11035
09-11-2020;1.562,99;3550,5;13095,96973
06-11-2020;1.586,33;3509,439941;12480,01953
05-11-2020;1.593,26;3510,449951;12568,08984
04-11-2020;1.555,24;3443,439941;12324,21973
03-11-2020;1.514,11;3369,159912;12088,98047
02-11-2020;1.497,09;3310,23999;11788,28027
30-10-2020;1.485,11;3269,959961;11556,48047
29-10-2020;1.493,91;3310,110107;11598,07031
28-10-2020;1.464,51;3271,030029;11560,50977
27-10-2020;1.501,66;3390,679932;12063,57031
26-10-2020;1.501,83;3400,969971;12177,17969
23-10-2020;1.529,24;3465,389893;12645,75
22-10-2020;1.526,36;3453,48999;12543,05957
21-10-2020;1.541,22;3435,560059;12557,63965
20-10-2020;1.566,89;3443,120117;12736,9502
19-10-2020;1.569,76;3426,919922;12854,66016
16-10-2020;1.579,13;3483,810059;12908,99023
15-10-2020;1.570,79;3483,340088;12703,75
14-10-2020;1.598,27;3488,669922;13028,05957
13-10-2020;1.597,00;3511,929932;13018,99023
12-10-2020;1.597,11;3534,219971;13138,41016
09-10-2020;1.565,08;3477,139893;13051,23047
08-10-2020;1.549,31;3446,830078;13042,20996
07-10-2020;1.536,63;3419,439941;12928,57031
06-10-2020;1.528,29;3360,969971;12906,01953
05-10-2020;1.539,83;3408,600098;12828,30957
02-10-2020;1.517,84;3348,419922;12689,04004
01-10-2020;1.525,68;3380,800049;12730,76953
30-09-2020;1.508,36;3363;12760,73047
29-09-2020;1.512,51;3335,469971;12825,82031
28-09-2020;1.495,69;3351,600098;12870,87012
25-09-2020;1.472,61;3298,459961;12469,2002
24-09-2020;1.465,21;3246,590088;12606,57031
23-09-2020;1.483,08;3236,919922;12642,96973
22-09-2020;1.475,27;3315,570068;12594,38965
21-09-2020;1.469,48;3281,060059;12542,44043
18-09-2020;1.491,36;3319,469971;13116,25
17-09-2020;1.492,81;3357,01001;13208,12012
16-09-2020;1.488,79;3385,48999;13255,37012
15-09-2020;1.477,99;3401,199951;13217,66992
14-09-2020;1.463,51;3383,540039;13193,66016
11-09-2020;1.465,33;3340,969971;13202,83984
10-09-2020;1.468,96;3339,189941;13208,88965
09-09-2020;1.474,58;3398,959961;13237,20996
08-09-2020;1.439,29;3331,840088;12968,33008
04-09-2020;1.436,57;3426,959961;12842,66016
03-09-2020;1.471,70;3455,060059;13057,76953
02-09-2020;1.486,60;3580,840088;13243,42969
01-09-2020;1.465,50;3526,649902;12974,25
31-08-2020;1.479,43;3500,310059;12945,37988
28-08-2020;1.469,90;3508,01001;13033,2002
27-08-2020;1.481,45;3484,550049;13096,36035
26-08-2020;1.489,44;3478,72998;13190,15039
25-08-2020;1.479,71;3443,620117;13061,62012
24-08-2020;1.478,68;3431,280029;13066,54004
21-08-2020;1.470,22;3397,159912;12764,79981
20-08-2020;1.460,43;3385,51001;12830
19-08-2020;1.467,04;3374,850098;12977,33008
18-08-2020;1.453,47;3389,780029;12881,75977
17-08-2020;1.475,37;3381,98999;12920,66016
14-08-2020;1.460,68;3372,850098;12901,33984
13-08-2020;1.482,14;3373,429932;12993,70996
12-08-2020;1.475,12;3380,350098;13058,62988
11-08-2020;1.470,73;3333,689941;12946,88965
10-08-2020;1.439,44;3360,469971;12687,53027
07-08-2020;1.448,85;3351,280029;12674,87988
06-08-2020;1.432,21;3349,159912;12591,67969
05-08-2020;1.438,21;3327,77002;12660,25
04-08-2020;1.433,98;3306,51001;12600,87012
03-08-2020;1.451,62;3294,610107;12646,98047
31-07-2020;1.423,63;3271,120117;12313,36035
30-07-2020;1.432,40;3246,219971;12379,65039
29-07-2020;1.442,87;3258,439941;12822,25977
28-07-2020;1.446,79;3218,439941;12835,28027
27-07-2020;1.448,45;3239,409912;12838,66016
24-07-2020;1.442,51;3215,629883;12838,05957
23-07-2020;1.465,88;3235,659912;13103,38965
22-07-2020;1.466,03;3276,02002;13104,25
21-07-2020;1.473,47;3257,300049;13171,83008
20-07-2020;1.464,68;3251,840088;13046,91992
17-07-2020;1.445,00;3224,72998;12919,61035
