Date;c25;sp500;dax
16-07-2020;1.436,48;3215,570068;12874,96973
15-07-2020;1.440,15;3226,560059;12930,98047
14-07-2020;1.408,53;3197,52002;12697,36035
13-07-2020;1.424,47;3155,219971;12799,96973
10-07-2020;1.408,87;3185,040039;12633,70996
09-07-2020;1.405,20;3152,050049;12489,45996
08-07-2020;1.399,83;3169,939941;12494,80957
07-07-2020;1.392,51;3145,320068;12616,79981
06-07-2020;1.392,04;3179,719971;12733,4502
02-07-2020;1.381,48;3130,01001;12608,45996
01-07-2020;1.361,13;3115,860107;12260,57031
30-06-2020;1.347,89;3100,290039;12310,92969
29-06-2020;1.344,20;3053,23999;12232,12012
26-06-2020;1.342,76;3009,050049;12089,38965
25-06-2020;1.350,70;3083,76001;12177,87012
24-06-2020;1.355,10;3050,330078;12093,94043
23-06-2020;1.379,30;3131,290039;12523,75977
22-06-2020;1.356,64;3117,860107;12262,96973
19-06-2020;1.360,74;3097,73999;12330,75977
18-06-2020;1.347,59;3115,340088;12281,53027
17-06-2020;1.357,67;3113,48999;12382,13965
16-06-2020;1.336,68;3124,73999;12315,66016
15-06-2020;1.316,96;3066,590088;11911,34961
12-06-2020;1.320,50;3041,310059;11949,28027
11-06-2020;1.318,71;3002,100098;11970,29004
10-06-2020;1.343,32;3190,139893;12530,16016
09-06-2020;1.333,80;3207,179932;12617,99023
08-06-2020;1.331,65;3232,389893;12819,58984
04-06-2020;1.334,68;3112,350098;12430,55957
03-06-2020;1.339,47;3122,870117;12487,36035
02-06-2020;1.331,65;3080,820068;12021,28027
29-05-2020;1.327,01;3044,310059;11586,84961
28-05-2020;1.324,42;3029,72998;11781,12988
27-05-2020;1.287,08;3036,129883;11657,69043
26-05-2020;1.327,00;2991,77002;11504,65039
20-05-2020;1.301,59;2971,610107;11223,70996
19-05-2020;1.283,01;2922,939941;11075,29004
18-05-2020;1.274,65;2953,909912;11058,87012
15-05-2020;1.242,56;2863,699951;10465,16992
14-05-2020;1.236,51;2852,5;10337,01953
13-05-2020;1.254,75;2820;10542,66016
12-05-2020;1.260,15;2870,120117;10819,5
11-05-2020;1.256,90;2930,189941;10824,99023
07-05-2020;1.239,77;2881,189941;10759,26953
06-05-2020;1.222,89;2848,419922;10606,2002
05-05-2020;1.216,11;2868,439941;10729,45996
04-05-2020;1.202,74;2842,73999;10466,79981
30-04-2020;1.234,96;2912,429932;10861,63965
29-04-2020;1.236,36;2939,51001;11107,74023
28-04-2020;1.237,19;2863,389893;10795,62988
27-04-2020;1.223,94;2878,47998;10659,99023
24-04-2020;1.215,20;2836,73999;10336,08984
23-04-2020;1.230,70;2797,800049;10513,79004
22-04-2020;1.209,67;2799,310059;10415,03027
21-04-2020;1.206,34;2736,560059;10249,84961
20-04-2020;1.219,38;2823,159912;10675,90039
17-04-2020;1.204,65;2874,560059;10625,78027
16-04-2020;1.178,60;2799,550049;10301,54004
15-04-2020;1.165,22;2783,360107;10279,75977
14-04-2020;1.180,64;2846,060059;10696,55957
08-04-2020;1.151,31;2749,97998;10332,88965
07-04-2020;1.159,79;2659,409912;10356,7002
06-04-2020;1.142,94;2663,679932;10075,16992
03-04-2020;1.129,30;2488,649902;9525,769531
02-04-2020;1.114,05;2526,899902;9570,820313
01-04-2020;1.120,47;2470,5;9544,75
31-03-2020;1.126,50;2584,590088;9935,839844
30-03-2020;1.104,65;2626,649902;9815,969727
27-03-2020;1.075,92;2541,469971;9632,519531
26-03-2020;1.086,43;2630,070068;10000,95996
25-03-2020;1.055,50;2475,560059;9874,259766
24-03-2020;1.031,09;2447,330078;9700,570313
23-03-2020;990,61;2237,399902;8741,150391
20-03-2020;1.031,37;2304,919922;8928,950195
19-03-2020;1.015,93;2409,389893;8610,429688
18-03-2020;1.007,04;2398,100098;8441,709961
17-03-2020;1.032,59;2529,189941;8939,099609
16-03-2020;1.017,31;2386,129883;8742,25
13-03-2020;1.041,51;2711,02002;9232,080078
12-03-2020;1.030,26;2480,639893;9161,129883
11-03-2020;1.120,20;2741,379883;10438,67969
10-03-2020;1.143,17;2882,22998;10475,49023
09-03-2020;1.159,79;2746,560059;10625,01953
06-03-2020;1.227,15;2972,370117;11541,87012
05-03-2020;1.262,59;3023,939941;11944,71973
04-03-2020;1.271,58;3130,120117;12127,69043
03-03-2020;1.265,27;3003,370117;11985,38965
02-03-2020;1.230,64;3090,22998;11857,87012
28-02-2020;1.218,70;2954,219971;11890,34961
27-02-2020;1.249,38;2978,76001;12367,45996
26-02-2020;1.285,31;3116,389893;12774,87988
25-02-2020;1.286,20;3128,209961;12790,49023
24-02-2020;1.309,19;3225,889893;13035,24023
21-02-2020;1.361,53;3337,75;13579,33008
20-02-2020;1.373,27;3373,22998;13664
19-02-2020;1.376,67;3386,149902;13789
18-02-2020;1.363,56;3370,290039;13681,19043
14-02-2020;1.355,40;3380,159912;13744,20996
13-02-2020;1.345,14;3373,939941;13745,42969
12-02-2020;1.347,79;3379,449951;13749,78027
11-02-2020;1.351,88;3357,75;13627,83984
10-02-2020;1.333,47;3352,090088;13494,03027
07-02-2020;1.340,25;3327,709961;13513,80957
06-02-2020;1.342,84;3345,780029;13574,82031
05-02-2020;1.330,64;3334,689941;13478,33008
04-02-2020;1.299,14;3297,590088;13281,74023
03-02-2020;1.278,76;3248,919922;13045,19043
31-01-2020;1.277,80;3225,52002;12981,96973
30-01-2020;1.274,98;3283,659912;13157,12012
29-01-2020;1.295,34;3273,399902;13345
28-01-2020;1.276,93;3276,23999;13323,69043
27-01-2020;1.268,78;3243,629883;13204,76953
24-01-2020;1.299,42;3295,469971;13576,67969
23-01-2020;1.288,94;3325,540039;13388,41992
22-01-2020;1.294,20;3321,75;13515,75
21-01-2020;1.286,32;3320,790039;13555,87012
17-01-2020;1.284,30;3329,620117;13526,12988
16-01-2020;1.272,92;3316,810059;13429,42969
15-01-2020;1.274,01;3289,290039;13432,29981
14-01-2020;1.255,01;3283,149902;13456,49023
13-01-2020;1.250,50;3288,129883;13451,51953
10-01-2020;1.246,79;3265,350098;13483,30957
09-01-2020;1.246,12;3274,699951;13495,05957
08-01-2020;1.239,03;3253,050049;13320,17969
07-01-2020;1.240,97;3237,179932;13226,83008
06-01-2020;1.235,16;3246,280029;13126,99023
03-01-2020;1.237,55;3234,850098;13219,13965
02-01-2020;1.253,25;3257,850098;13385,92969
30-12-2019;1.253,90;3221,290039;13249,00977
27-12-2019;1.264,36;3240,02002;13337,11035
23-12-2019;1.258,88;3224,01001;13300,98047
20-12-2019;1.247,15;3221,219971;13318,90039
19-12-2019;1.240,69;3205,370117;13211,95996
18-12-2019;1.240,93;3191,139893;13222,16016
17-12-2019;1.254,59;3192,52002;13287,83008
16-12-2019;1.257,06;3191,449951;13407,66016
13-12-2019;1.234,90;3168,800049;13282,71973
12-12-2019;1.233,59;3168,570068;13221,63965
11-12-2019;1.228,52;3141,629883;13146,74023
10-12-2019;1.232,95;3132,52002;13070,71973
09-12-2019;1.234,54;3135,959961;13105,61035
06-12-2019;1.240,31;3145,909912;13166,58008
05-12-2019;1.231,55;3117,429932;13054,79981
04-12-2019;1.223,58;3112,76001;13140,57031
03-12-2019;1.215,22;3093,199951;12989,29004
02-12-2019;1.214,66;3113,870117;12964,67969
29-11-2019;1.218,78;3140,97998;13236,37988
27-11-2019;1.225,41;3153,629883;13287,07031
26-11-2019;1.224,21;3140,52002;13236,41992
25-11-2019;1.212,67;3133,639893;13246,4502
22-11-2019;1.196,22;3110,290039;13163,87988
21-11-2019;1.187,37;3103,540039;13137,7002
20-11-2019;1.199,58;3108,459961;13158,13965
19-11-2019;1.205,55;3120,179932;13221,12012
18-11-2019;1.205,94;3122,030029;13207,00977
15-11-2019;1.209,14;3120,459961;13241,75
14-11-2019;1.200,51;3096,629883;13180,23047
13-11-2019;1.205,14;3094,040039;13230,07031
12-11-2019;1.199,92;3091,840088;13283,50977
11-11-2019;1.195,40;3087,01001;13198,37012
08-11-2019;1.195,87;3093,080078;13228,55957
07-11-2019;1.183,81;3085,179932;13289,45996
06-11-2019;1.165,05;3076,780029;13179,88965
05-11-2019;1.168,93;3074,620117;13148,5
04-11-2019;1.180,60;3078,27002;13136,28027
01-11-2019;1.172,97;3066,909912;12961,04981
31-10-2019;1.149,41;3037,560059;12866,79004
30-10-2019;1.155,81;3046,77002;12910,23047
29-10-2019;1.146,80;3036,889893;12939,62012
28-10-2019;1.159,09;3039,419922;12941,70996
25-10-2019;1.148,93;3022,550049;12894,50977
24-10-2019;1.144,58;3010,290039;12872,09961
23-10-2019;1.142,43;3004,52002;12798,19043
22-10-2019;1.141,27;2995,98999;12754,69043
21-10-2019;1.133,27;3006,719971;12747,95996
18-10-2019;1.121,24;2986,199951;12633,59961
17-10-2019;1.132,16;2997,949951;12654,9502
16-10-2019;1.131,31;2989,689941;12670,11035
15-10-2019;1.139,83;2995,679932;12629,79004
14-10-2019;1.128,04;2966,149902;12486,55957
11-10-2019;1.117,37;2970,27002;12511,65039
10-10-2019;1.106,02;2938,129883;12164,2002
09-10-2019;1.114,01;2919,399902;12094,25977
08-10-2019;1.112,44;2893,060059;11970,2002
07-10-2019;1.121,70;2938,790039;12097,42969
04-10-2019;1.113,09;2952,01001;12012,80957
02-10-2019;1.099,76;2887,610107;11925,25
01-10-2019;1.128,80;2940,25;12263,83008
30-09-2019;1.141,65;2976,73999;12428,08008
27-09-2019;1.148,64;2961,790039;12380,94043
26-09-2019;1.150,33;2977,620117;12288,54004
25-09-2019;1.142,98;2984,870117;12234,17969
24-09-2019;1.154,43;2966,600098;12307,15039
23-09-2019;1.148,82;2991,780029;12342,33008
20-09-2019;1.150,31;2992,070068;12468,00977
19-09-2019;1.146,50;3006,790039;12457,7002
18-09-2019;1.143,80;3006,72998;12389,62012
17-09-2019;1.144,42;3005,699951;12372,61035
16-09-2019;1.138,82;2997,959961;12380,30957
13-09-2019;1.147,91;3007,389893;12468,53027
12-09-2019;1.149,22;3009,570068;12410,25
11-09-2019;1.152,66;3000,929932;12359,07031
10-09-2019;1.132,09;2979,389893;12268,70996
09-09-2019;1.149,51;2978,429932;12226,09961
06-09-2019;1.156,74;2978,709961;12191,73047
05-09-2019;1.155,62;2976;12126,78027
04-09-2019;1.151,50;2937,780029;12025,04004
03-09-2019;1.144,64;2906,27002;11910,86035
30-08-2019;1.133,69;2926,459961;11939,28027
29-08-2019;1.122,86;2924,580078;11838,87988
28-08-2019;1.123,27;2887,939941;11701,01953
27-08-2019;1.129,36;2869,159912;11730,01953
26-08-2019;1.124,42;2878,379883;11658,04004
23-08-2019;1.135,39;2847,110107;11611,50977
22-08-2019;1.138,95;2922,949951;11747,04004
21-08-2019;1.142,40;2924,429932;11802,84961
20-08-2019;1.124,10;2900,51001;11651,17969
19-08-2019;1.123,79;2923,649902;11715,37012
16-08-2019;1.120,29;2888,679932;11562,74023
15-08-2019;1.098,93;2847,600098;11412,66992
14-08-2019;1.098,70;2840,600098;11492,66016
13-08-2019;1.113,76;2926,320068;11750,12988
12-08-2019;1.104,30;2882,699951;11679,67969
09-08-2019;1.113,97;2918,649902;11693,79981
08-08-2019;1.121,75;2938,090088;11845,41016
07-08-2019;1.104,65;2883,97998;11650,15039
06-08-2019;1.098,80;2881,77002;11567,95996
05-08-2019;1.089,22;2844,73999;11658,50977
02-08-2019;1.118,53;2932,050049;11872,44043
01-08-2019;1.138,42;2953,560059;12253,15039
31-07-2019;1.124,37;2980,379883;12189,04004
30-07-2019;1.119,01;3013,179932;12147,24023
29-07-2019;1.139,35;3020,969971;12417,46973
26-07-2019;1.138,59;3025,860107;12419,90039
25-07-2019;1.141,16;3003,669922;12362,09961
24-07-2019;1.139,51;3019,560059;12522,88965
23-07-2019;1.133,42;3005,469971;12490,74023
22-07-2019;1.128,45;2985,030029;12289,40039
19-07-2019;1.128,41;2976,610107;12260,07031
18-07-2019;1.131,32;2995,110107;12227,84961
17-07-2019;1.132,43;2984,419922;12341,03027
16-07-2019;1.134,69;3004,040039;12430,96973
15-07-2019;1.130,10;3014,300049;12387,33984
12-07-2019;1.124,03;3013,77002;12323,32031
11-07-2019;1.135,14;2999,909912;12332,12012
10-07-2019;1.138,70;2993,070068;12373,41016
09-07-2019;1.135,18;2979,629883;12436,54981
08-07-2019;1.141,29;2975,949951;12543,50977
05-07-2019;1.141,09;2990,409912;12568,53027
03-07-2019;1.159,66;2995,820068;12616,24023
02-07-2019;1.144,83;2973,01001;12526,71973
01-07-2019;1.141,42;2964,330078;12521,37988
28-06-2019;1.122,77;2941,76001;12398,79981
27-06-2019;1.114,01;2924,919922;12271,03027
26-06-2019;1.125,00;2913,780029;12245,32031
25-06-2019;1.130,99;2917,379883;12228,44043
24-06-2019;1.129,26;2945,350098;12274,57031
21-06-2019;1.129,68;2950,459961;12339,91992
20-06-2019;1.141,28;2954,179932;12355,38965
19-06-2019;1.142,19;2926,459961;12308,53027
18-06-2019;1.138,66;2917,75;12331,75
17-06-2019;1.128,56;2889,669922;12085,82031
14-06-2019;1.125,94;2886,97998;12096,40039
13-06-2019;1.133,82;2891,639893;12169,04981
12-06-2019;1.137,97;2879,840088;12115,67969
11-06-2019;1.129,49;2885,719971;12155,80957
07-06-2019;1.112,86;2873,340088;12045,37988
06-06-2019;1.107,72;2843,48999;11953,13965
04-06-2019;1.094,54;2803,27002;11971,16992
03-06-2019;1.099,94;2744,449951;11792,80957
29-05-2019;1.097,12;2783,02002;11837,80957
28-05-2019;1.127,70;2802,389893;12027,04981
24-05-2019;1.122,97;2826,060059;12011,04004
23-05-2019;1.118,62;2822,23999;11952,41016
22-05-2019;1.132,36;2856,27002;12168,74023
21-05-2019;1.120,55;2864,360107;12143,46973
20-05-2019;1.108,78;2840,22998;12041,29004
16-05-2019;1.117,93;2876,320068;12310,37012
15-05-2019;1.103,92;2850,959961;12099,57031
14-05-2019;1.108,87;2834,409912;11991,62012
13-05-2019;1.101,87;2811,870117;11876,65039
10-05-2019;1.125,11;2881,399902;12059,83008
09-05-2019;1.125,93;2870,719971;11973,91992
08-05-2019;1.138,96;2879,419922;12179,92969
07-05-2019;1.133,76;2884,050049;12092,74023
06-05-2019;1.130,06;2932,469971;12286,87988
03-05-2019;1.138,64;2945,639893;12412,75
02-05-2019;1.141,69;2917,52002;12345,41992
30-04-2019;1.149,69;2945,830078;12344,08008
29-04-2019;1.157,19;2943,030029;12328,01953
26-04-2019;1.155,96;2939,879883;12315,17969
25-04-2019;1.139,42;2926,169922;12282,59961
24-04-2019;1.143,12;2927,25;12313,16016
23-04-2019;1.143,74;2933,679932;12235,50977
17-04-2019;1.141,51;2900,449951;12153,07031
16-04-2019;1.149,77;2907,060059;12101,32031
15-04-2019;1.149,19;2905,580078;12020,28027
12-04-2019;1.144,09;2907,409912;11999,92969
11-04-2019;1.140,42;2888,320068;11935,2002
10-04-2019;1.140,81;2888,209961;11905,91016
09-04-2019;1.139,68;2878,199951;11850,57031
08-04-2019;1.143,69;2895,77002;11963,40039
05-04-2019;1.143,93;2892,73999;12009,75
04-04-2019;1.137,68;2879,389893;11988,00977
03-04-2019;1.146,94;2873,399902;11954,40039
02-04-2019;1.147,00;2867,23999;11754,79004
01-04-2019;1.139,30;2867,189941;11681,99023
29-03-2019;1.122,87;2834,399902;11526,04004
28-03-2019;1.119,29;2815,439941;11428,16016
27-03-2019;1.118,00;2805,370117;11419,04004
26-03-2019;1.122,02;2818,459961;11419,48047
25-03-2019;1.112,36;2798,360107;11346,65039
22-03-2019;1.118,81;2800,709961;11364,16992
21-03-2019;1.134,34;2854,879883;11549,95996
20-03-2019;1.135,56;2824,22998;11603,88965
19-03-2019;1.138,98;2832,570068;11788,41016
18-03-2019;1.133,86;2832,939941;11657,05957
15-03-2019;1.130,90;2822,47998;11685,69043
14-03-2019;1.126,37;2808,47998;11587,46973
13-03-2019;1.118,53;2810,919922;11572,41016
12-03-2019;1.112,03;2791,52002;11524,16992
11-03-2019;1.103,93;2783,300049;11543,48047
08-03-2019;1.101,46;2743,070068;11457,83984
07-03-2019;1.105,86;2748,929932;11517,79981
06-03-2019;1.108,21;2771,449951;11587,62988
05-03-2019;1.113,92;2789,649902;11620,74023
04-03-2019;1.111,15;2792,810059;11592,66016
01-03-2019;1.104,78;2803,689941;11601,67969
28-02-2019;1.100,56;2784,48999;11515,63965
27-02-2019;1.099,42;2792,379883;11487,33008
26-02-2019;1.101,45;2793,899902;11540,79004
25-02-2019;1.097,06;2796,110107;11505,38965
22-02-2019;1.091,66;2792,669922;11457,7002
21-02-2019;1.086,98;2774,879883;11423,28027
20-02-2019;1.092,48;2784,699951;11401,96973
19-02-2019;1.083,41;2779,76001;11309,20996
15-02-2019;1.089,62;2775,600098;11299,79981
14-02-2019;1.083,61;2745,72998;11089,79004
13-02-2019;1.076,16;2753,030029;11167,21973
12-02-2019;1.076,09;2744,72998;11126,08008
11-02-2019;1.063,79;2709,800049;11014,58984
08-02-2019;1.051,94;2707,879883;10906,78027
07-02-2019;1.061,69;2706,050049;11022,01953
06-02-2019;1.068,11;2731,610107;11324,71973
05-02-2019;1.073,44;2737,699951;11367,98047
04-02-2019;1.049,90;2724,870117;11176,58008
01-02-2019;1.054,91;2706,530029;11180,66016
31-01-2019;1.035,62;2704,100098;11173,09961
30-01-2019;1.042,30;2681,050049;11181,66016
29-01-2019;1.039,62;2640;11218,83008
28-01-2019;1.031,53;2643,850098;11210,30957
25-01-2019;1.035,34;2664,76001;11281,79004
24-01-2019;1.040,48;2642,330078;11130,17969
23-01-2019;1.042,93;2638,699951;11071,54004
22-01-2019;1.044,64;2632,899902;11090,11035
18-01-2019;1.044,29;2670,709961;11205,54004
17-01-2019;1.036,19;2635,959961;10918,62012
16-01-2019;1.032,84;2616,100098;10931,24023
15-01-2019;1.024,28;2610,300049;10891,79004
14-01-2019;1.021,22;2582,610107;10855,91016
11-01-2019;1.037,65;2596,26001;10887,45996
10-01-2019;1.037,85;2596,639893;10921,58984
09-01-2019;1.044,04;2584,959961;10893,32031
08-01-2019;1.037,40;2574,409912;10803,98047
07-01-2019;1.027,82;2549,689941;10747,80957
04-01-2019;1.020,17;2531,939941;10767,69043
03-01-2019;995,37;2447,889893;10416,66016
02-01-2019;1.004,76;2510,030029;10580,19043
28-12-2018;994,92;2485,73999;10558,95996
27-12-2018;980,75;2488,830078;10381,50977
21-12-2018;997,93;2416,620117;10633,82031
20-12-2018;1.005,51;2467,419922;10611,09961
19-12-2018;1.023,41;2506,959961;10766,20996
18-12-2018;1.030,48;2546,159912;10740,88965
17-12-2018;1.037,93;2545,939941;10772,2002
14-12-2018;1.047,89;2599,949951;10865,76953
13-12-2018;1.050,41;2650,540039;10924,7002
12-12-2018;1.041,47;2651,070068;10929,42969
11-12-2018;1.036,84;2636,780029;10780,50977
10-12-2018;1.025,76;2637,719971;10622,07031
07-12-2018;1.038,90;2633,080078;10788,08984
06-12-2018;1.024,85;2695,949951;10810,98047
04-12-2018;1.046,34;2700,060059;11335,32031
03-12-2018;1.044,20;2790,370117;11465,45996
30-11-2018;1.040,54;2760,169922;11257,24023
29-11-2018;1.044,66;2737,800049;11298,23047
28-11-2018;1.043,31;2743,790039;11298,87988
27-11-2018;1.045,10;2682,169922;11309,11035
26-11-2018;1.051,59;2673,449951;11354,71973
23-11-2018;1.032,17;2632,560059;11192,69043
21-11-2018;1.016,71;2649,929932;11244,16992
20-11-2018;1.012,44;2641,889893;11066,41016
19-11-2018;1.028,74;2690,72998;11244,54004
16-11-2018;1.032,60;2736,27002;11341
15-11-2018;1.028,78;2730,199951;11353,66992
14-11-2018;1.048,55;2701,580078;11412,53027
13-11-2018;1.047,85;2722,179932;11472,21973
12-11-2018;1.057,31;2726,219971;11325,44043
09-11-2018;1.064,45;2781,01001;11529,16016
08-11-2018;1.065,04;2806,830078;11527,32031
07-11-2018;1.056,38;2813,889893;11579,09961
06-11-2018;1.039,88;2755,449951;11484,33984
05-11-2018;1.033,79;2738,310059;11494,95996
02-11-2018;1.046,62;2723,060059;11518,99023
01-11-2018;1.039,39;2740,370117;11468,54004
31-10-2018;1.024,81;2711,73999;11447,50977
30-10-2018;1.010,82;2682,629883;11287,38965
29-10-2018;1.015,86;2641,25;11335,48047
26-10-2018;992,34;2658,689941;11200,62012
25-10-2018;997,96;2705,570068;11307,12012
24-10-2018;1.011,29;2656,100098;11191,62988
23-10-2018;1.010,20;2740,689941;11274,28027
22-10-2018;1.041,35;2755,879883;11524,33984
19-10-2018;1.045,67;2767,780029;11553,83008
18-10-2018;1.055,38;2768,780029;11589,20996
17-10-2018;1.046,07;2809,209961;11715,03027
16-10-2018;1.047,37;2809,919922;11776,54981
15-10-2018;1.023,20;2750,790039;11614,16016
12-10-2018;1.026,50;2767,129883;11523,80957
11-10-2018;1.013,49;2728,370117;11539,34961
10-10-2018;1.018,87;2785,679932;11712,5
09-10-2018;1.042,30;2880,340088;11977,21973
08-10-2018;1.045,42;2884,429932;11947,16016
