Date;c25;sp500;dax
05-10-2018;1.068,83;2885,570068;12111,90039
04-10-2018;1.075,00;2901,610107;12244,13965
02-10-2018;1.120,31;2923,429932;12287,58008
01-10-2018;1.121,98;2924,590088;12339,03027
28-09-2018;1.120,06;2913,97998;12246,73047
27-09-2018;1.120,78;2914;12435,58984
26-09-2018;1.126,31;2905,969971;12385,88965
25-09-2018;1.127,79;2915,560059;12374,66016
24-09-2018;1.117,94;2919,370117;12350,82031
21-09-2018;1.127,20;2929,669922;12430,87988
20-09-2018;1.124,39;2930,75;12326,48047
19-09-2018;1.115,26;2907,949951;12219,01953
18-09-2018;1.120,40;2904,310059;12157,66992
17-09-2018;1.115,76;2888,800049;12096,41016
14-09-2018;1.123,77;2904,97998;12124,33008
13-09-2018;1.129,24;2904,179932;12055,54981
12-09-2018;1.132,21;2888,919922;12032,29981
11-09-2018;1.127,78;2887,889893;11970,26953
10-09-2018;1.135,44;2877,129883;11986,33984
07-09-2018;1.136,74;2871,679932;11959,62988
06-09-2018;1.138,25;2878,050049;11955,25
05-09-2018;1.136,81;2888,600098;12040,45996
04-09-2018;1.154,52;2896,719971;12210,20996
31-08-2018;1.171,54;2901,52002;12364,05957
30-08-2018;1.178,00;2901,129883;12494,24023
29-08-2018;1.176,14;2914,040039;12561,67969
28-08-2018;1.176,65;2897,52002;12527,41992
27-08-2018;1.174,73;2896,73999;12538,30957
24-08-2018;1.163,49;2874,689941;12394,51953
23-08-2018;1.156,52;2856,97998;12365,58008
22-08-2018;1.159,12;2861,820068;12385,7002
21-08-2018;1.152,53;2862,959961;12384,49023
20-08-2018;1.148,26;2857,050049;12331,29981
17-08-2018;1.140,04;2850,129883;12210,54981
16-08-2018;1.140,35;2840,689941;12237,16992
15-08-2018;1.129,17;2818,370117;12163,00977
14-08-2018;1.142,91;2839,959961;12358,87012
13-08-2018;1.142,17;2821,929932;12358,74023
10-08-2018;1.134,73;2833,280029;12424,34961
09-08-2018;1.140,35;2853,580078;12676,11035
08-08-2018;1.131,30;2857,699951;12633,54004
07-08-2018;1.148,52;2858,449951;12648,19043
06-08-2018;1.153,67;2850,399902;12598,20996
03-08-2018;1.159,19;2840,350098;12615,75977
02-08-2018;1.157,22;2827,219971;12546,33008
01-08-2018;1.160,48;2813,360107;12737,04981
31-07-2018;1.157,03;2816,290039;12805,5
30-07-2018;1.164,57;2802,600098;12798,2002
27-07-2018;1.169,41;2818,820068;12860,40039
26-07-2018;1.170,39;2837,439941;12809,23047
25-07-2018;1.156,42;2846,070068;12579,33008
24-07-2018;1.153,23;2820,399902;12689,38965
23-07-2018;1.143,64;2806,97998;12548,57031
20-07-2018;1.146,51;2801,830078;12561,41992
19-07-2018;1.136,79;2804,48999;12686,29004
18-07-2018;1.132,30;2815,620117;12765,94043
17-07-2018;1.138,71;2809,550049;12661,54004
16-07-2018;1.127,52;2798,429932;12561,01953
13-07-2018;1.129,80;2801,310059;12540,73047
12-07-2018;1.128,50;2798,290039;12492,96973
11-07-2018;1.114,76;2774,02002;12417,12988
10-07-2018;1.120,89;2793,840088;12609,84961
09-07-2018;1.109,31;2784,169922;12543,88965
06-07-2018;1.100,00;2759,820068;12496,16992
05-07-2018;1.094,00;2736,610107;12464,29004
03-07-2018;1.098,98;2713,219971;12349,13965
02-07-2018;1.089,92;2726,709961;12238,16992
29-06-2018;1.097,24;2718,370117;12306
28-06-2018;1.087,24;2716,310059;12177,23047
27-06-2018;1.101,32;2699,629883;12348,61035
26-06-2018;1.098,62;2723,060059;12234,33984
25-06-2018;1.114,69;2717,070068;12270,33008
22-06-2018;1.124,37;2754,879883;12579,71973
21-06-2018;1.119,14;2749,76001;12511,91016
20-06-2018;1.121,84;2767,320068;12695,16016
19-06-2018;1.111,13;2762,590088;12677,96973
18-06-2018;1.120,17;2773,75;12834,11035
15-06-2018;1.134,65;2779,659912;13010,54981
14-06-2018;1.134,16;2782,48999;13107,09961
13-06-2018;1.125,23;2775,629883;12890,58008
12-06-2018;1.121,23;2786,850098;12842,29981
11-06-2018;1.119,42;2782;12842,91016
08-06-2018;1.112,12;2779,030029;12766,54981
07-06-2018;1.118,10;2770,370117;12811,04981
06-06-2018;1.125,04;2772,350098;12830,07031
04-06-2018;1.132,88;2746,870117;12770,75
01-06-2018;1.129,99;2734,620117;12724,26953
31-05-2018;1.113,59;2705,27002;12604,88965
30-05-2018;1.109,30;2724,01001;12783,75977
29-05-2018;1.107,09;2689,860107;12666,50977
25-05-2018;1.134,28;2721,330078;12938,00977
24-05-2018;1.129,69;2727,76001;12855,08984
23-05-2018;1.142,65;2733,290039;12976,83984
22-05-2018;1.143,98;2724,439941;13169,91992
18-05-2018;1.139,54;2712,969971;13077,71973
17-05-2018;1.143,02;2720,129883;13114,61035
16-05-2018;1.143,74;2722,459961;12996,33008
15-05-2018;1.144,21;2711,449951;12970,04004
14-05-2018;1.161,74;2730,129883;12977,70996
09-05-2018;1.157,24;2697,790039;12943,05957
08-05-2018;1.157,49;2671,919922;12912,20996
07-05-2018;1.147,82;2672,629883;12948,13965
04-05-2018;1.130,77;2663,419922;12819,59961
03-05-2018;1.132,43;2629,72998;12690,15039
02-05-2018;1.133,84;2635,669922;12802,25
30-04-2018;1.113,02;2648,050049;12612,11035
26-04-2018;1.114,38;2666,939941;12500,46973
25-04-2018;1.101,80;2639,399902;12422,29981
24-04-2018;1.114,60;2634,560059;12550,82031
23-04-2018;1.114,87;2670,290039;12572,38965
20-04-2018;1.110,62;2670,139893;12540,5
19-04-2018;1.111,93;2693,129883;12567,41992
18-04-2018;1.115,02;2708,639893;12590,83008
17-04-2018;1.111,77;2706,389893;12585,57031
16-04-2018;1.099,79;2677,840088;12391,41016
13-04-2018;1.102,95;2656,300049;12442,40039
12-04-2018;1.105,16;2663,98999;12415,00977
11-04-2018;1.102,88;2642,189941;12293,96973
10-04-2018;1.116,64;2656,870117;12397,32031
09-04-2018;1.112,75;2613,159912;12261,75
06-04-2018;1.109,58;2604,469971;12241,26953
05-04-2018;1.110,04;2662,840088;12305,19043
04-04-2018;1.092,03;2644,689941;11957,90039
03-04-2018;1.110,44;2614,449951;12002,4502
28-03-2018;1.114,82;2605;11940,70996
27-03-2018;1.108,20;2612,620117;11970,83008
26-03-2018;1.104,96;2658,550049;11787,25977
23-03-2018;1.109,99;2588,26001;11886,30957
22-03-2018;1.109,26;2643,689941;12100,08008
21-03-2018;1.124,51;2711,929932;12309,15039
20-03-2018;1.124,50;2716,939941;12307,33008
19-03-2018;1.123,77;2712,919922;12217,01953
16-03-2018;1.129,10;2752,01001;12389,58008
15-03-2018;1.133,34;2747,330078;12345,55957
14-03-2018;1.128,92;2749,47998;12237,74023
13-03-2018;1.133,20;2765,310059;12221,03027
12-03-2018;1.140,80;2783,02002;12418,38965
09-03-2018;1.138,93;2786,570068;12346,67969
08-03-2018;1.139,57;2738,969971;12355,57031
07-03-2018;1.128,32;2726,800049;12245,36035
06-03-2018;1.124,02;2728,120117;12113,87012
05-03-2018;1.121,57;2720,939941;12090,87012
02-03-2018;1.117,06;2691,25;11913,70996
01-03-2018;1.135,01;2677,669922;12190,94043
28-02-2018;1.147,89;2713,830078;12435,84961
27-02-2018;1.149,13;2744,280029;12490,73047
26-02-2018;1.161,94;2779,600098;12527,04004
23-02-2018;1.152,76;2747,300049;12483,79004
22-02-2018;1.143,84;2703,959961;12461,91016
21-02-2018;1.131,65;2701,330078;12470,49023
20-02-2018;1.132,07;2716,26001;12487,90039
16-02-2018;1.142,49;2732,219971;12451,95996
15-02-2018;1.121,96;2731,199951;12346,16992
14-02-2018;1.115,55;2698,629883;12339,16016
13-02-2018;1.103,46;2662,939941;12196,5
12-02-2018;1.111,86;2656;12282,76953
09-02-2018;1.088,77;2619,550049;12107,48047
08-02-2018;1.090,78;2581;12260,29004
07-02-2018;1.098,24;2681,659912;12590,42969
06-02-2018;1.083,06;2695,139893;12392,66016
05-02-2018;1.096,67;2648,939941;12687,49023
02-02-2018;1.099,26;2762,129883;12785,16016
01-02-2018;1.117,79;2821,97998;13003,90039
31-01-2018;1.136,52;2823,810059;13189,48047
30-01-2018;1.140,74;2822,429932;13197,70996
29-01-2018;1.149,86;2853,530029;13324,48047
26-01-2018;1.151,75;2872,870117;13340,16992
25-01-2018;1.142,07;2839,25;13298,36035
24-01-2018;1.160,31;2837,540039;13414,74023
23-01-2018;1.165,55;2839,129883;13559,59961
22-01-2018;1.164,75;2832,969971;13463,69043
19-01-2018;1.162,38;2810,300049;13434,4502
18-01-2018;1.154,19;2798,030029;13281,42969
17-01-2018;1.156,99;2802,560059;13183,95996
16-01-2018;1.153,11;2776,419922;13246,33008
12-01-2018;1.151,26;2786,23999;13245,03027
11-01-2018;1.159,10;2767,560059;13202,90039
10-01-2018;1.169,88;2748,22998;13281,33984
09-01-2018;1.175,94;2751,290039;13385,58984
08-01-2018;1.174,29;2747,709961;13367,78027
05-01-2018;1.164,20;2743,149902;13319,63965
04-01-2018;1.155,34;2723,98999;13167,88965
03-01-2018;1.152,57;2713,060059;12978,20996
02-01-2018;1.149,07;2695,810059;12871,38965
29-12-2017;1.145,64;2673,610107;12917,63965
28-12-2017;1.145,95;2687,540039;12979,94043
27-12-2017;1.149,76;2682,620117;13070,01953
22-12-2017;1.146,33;2683,340088;13072,79004
21-12-2017;1.142,03;2684,570068;13109,74023
20-12-2017;1.135,91;2679,25;13069,16992
19-12-2017;1.138,78;2681,469971;13215,79004
18-12-2017;1.139,47;2690,159912;13312,29981
15-12-2017;1.122,52;2675,810059;13103,55957
14-12-2017;1.132,81;2652,01001;13068,08008
13-12-2017;1.128,88;2662,850098;13125,63965
12-12-2017;1.132,96;2664,110107;13183,53027
11-12-2017;1.131,08;2659,98999;13123,65039
08-12-2017;1.128,45;2651,5;13153,7002
07-12-2017;1.117,19;2636,97998;13045,15039
06-12-2017;1.112,06;2629,27002;12998,84961
05-12-2017;1.107,44;2629,570068;13048,54004
04-12-2017;1.120,09;2639,439941;13058,54981
01-12-2017;1.124,77;2642,219971;12861,49023
30-11-2017;1.129,59;2647,580078;13023,98047
29-11-2017;1.121,36;2626,070068;13061,87012
28-11-2017;1.121,13;2627,040039;13059,53027
27-11-2017;1.105,94;2601,419922;13000,2002
24-11-2017;1.113,76;2602,419922;13059,83984
22-11-2017;1.124,56;2597,080078;13015,04004
21-11-2017;1.124,89;2599,030029;13167,54004
20-11-2017;1.127,88;2582,139893;13058,66016
17-11-2017;1.127,61;2578,850098;12993,73047
16-11-2017;1.130,95;2585,639893;13047,21973
15-11-2017;1.116,72;2564,620117;12976,37012
14-11-2017;1.116,02;2578,870117;13033,48047
13-11-2017;1.123,19;2584,840088;13074,41992
10-11-2017;1.134,46;2582,300049;13127,46973
09-11-2017;1.138,45;2584,620117;13182,55957
08-11-2017;1.174,48;2594,379883;13382,41992
07-11-2017;1.169,09;2590,639893;13379,26953
06-11-2017;1.180,85;2591,129883;13468,79004
03-11-2017;1.169,71;2587,840088;13478,86035
02-11-2017;1.183,24;2579,850098;13440,92969
01-11-2017;1.196,67;2579,360107;13465,50977
30-10-2017;1.195,49;2572,830078;13229,57031
27-10-2017;1.188,38;2581,070068;13217,54004
26-10-2017;1.179,94;2560,399902;13133,28027
25-10-2017;1.176,65;2557,149902;12953,41016
24-10-2017;1.174,18;2569,129883;13013,19043
23-10-2017;1.182,94;2564,97998;13003,13965
20-10-2017;1.182,32;2575,209961;12991,28027
19-10-2017;1.178,54;2562,100098;12990,09961
18-10-2017;1.186,20;2561,26001;13043,03027
17-10-2017;1.176,11;2559,360107;12995,05957
16-10-2017;1.182,08;2557,639893;13003,7002
13-10-2017;1.179,38;2553,169922;12991,87012
12-10-2017;1.190,82;2550,929932;12982,88965
11-10-2017;1.192,85;2555,23999;12970,67969
10-10-2017;1.185,75;2550,639893;12949,25
09-10-2017;1.183,27;2544,72998;12976,40039
06-10-2017;1.182,02;2549,330078;12955,94043
05-10-2017;1.187,61;2552,070068;12968,04981
04-10-2017;1.187,35;2537,73999;12970,51953
02-10-2017;1.185,14;2529,120117;12902,65039
29-09-2017;1.173,99;2519,360107;12828,86035
28-09-2017;1.176,92;2510,060059;12704,65039
27-09-2017;1.169,30;2507,040039;12657,41016
26-09-2017;1.166,52;2496,840088;12605,2002
25-09-2017;1.177,43;2496,659912;12594,80957
22-09-2017;1.168,92;2502,219971;12592,34961
21-09-2017;1.166,67;2500,600098;12600,03027
20-09-2017;1.164,74;2508,23999;12569,16992
19-09-2017;1.160,43;2506,649902;12561,79004
18-09-2017;1.158,35;2503,870117;12559,38965
15-09-2017;1.149,18;2500,22998;12518,80957
14-09-2017;1.171,82;2495,620117;12540,4502
13-09-2017;1.170,83;2498,370117;12553,57031
12-09-2017;1.173,52;2496,47998;12524,76953
11-09-2017;1.173,92;2488,110107;12475,24023
08-09-2017;1.164,25;2461,429932;12303,98047
07-09-2017;1.164,63;2465,100098;12296,62988
06-09-2017;1.157,82;2465,540039;12214,54004
05-09-2017;1.166,91;2457,850098;12123,70996
01-09-2017;1.181,04;2476,550049;12142,63965
31-08-2017;1.174,72;2471,649902;12055,83984
30-08-2017;1.161,94;2457,590088;12002,46973
29-08-2017;1.155,54;2446,300049;11945,87988
28-08-2017;1.166,47;2444,23999;12123,46973
25-08-2017;1.168,22;2443,050049;12167,94043
24-08-2017;1.170,94;2438,969971;12180,83008
23-08-2017;1.159,56;2444,040039;12174,29981
22-08-2017;1.167,26;2452,51001;12229,33984
21-08-2017;1.152,50;2428,370117;12065,99023
18-08-2017;1.150,31;2425,550049;12165,19043
17-08-2017;1.152,67;2430,01001;12203,45996
16-08-2017;1.165,20;2468,110107;12263,86035
15-08-2017;1.165,21;2464,610107;12177,04004
14-08-2017;1.167,06;2465,840088;12165,12012
11-08-2017;1.162,46;2441,320068;12014,05957
10-08-2017;1.159,95;2438,209961;12014,29981
09-08-2017;1.170,27;2474,02002;12154
08-08-2017;1.161,08;2474,919922;12292,04981
07-08-2017;1.170,20;2480,909912;12257,16992
04-08-2017;1.169,53;2476,830078;12297,71973
03-08-2017;1.159,88;2472,159912;12154,71973
02-08-2017;1.164,98;2477,570068;12181,48047
01-08-2017;1.169,88;2476,350098;12251,29004
31-07-2017;1.168,66;2470,300049;12118,25
28-07-2017;1.164,72;2472,100098;12162,7002
27-07-2017;1.170,59;2475,419922;12212,04004
26-07-2017;1.167,34;2477,830078;12305,11035
25-07-2017;1.161,72;2477,129883;12264,30957
24-07-2017;1.154,14;2469,909912;12208,9502
21-07-2017;1.166,74;2472,540039;12240,05957
20-07-2017;1.175,26;2473,449951;12447,25
19-07-2017;1.175,97;2473,830078;12452,04981
18-07-2017;1.174,91;2460,610107;12430,38965
17-07-2017;1.177,72;2459,139893;12587,16016
14-07-2017;1.172,01;2459,27002;12631,71973
13-07-2017;1.166,01;2447,830078;12641,33008
12-07-2017;1.166,34;2443,25;12626,58008
11-07-2017;1.155,60;2425,530029;12437,01953
10-07-2017;1.158,68;2427,429932;12445,91992
07-07-2017;1.151,00;2425,179932;12388,67969
06-07-2017;1.149,63;2409,75;12381,25
05-07-2017;1.158,92;2432,540039;12453,67969
03-07-2017;1.156,16;2429,01001;12475,30957
30-06-2017;1.143,24;2423,409912;12325,12012
29-06-2017;1.136,00;2419,699951;12416,19043
28-06-2017;1.149,32;2440,689941;12647,26953
27-06-2017;1.151,68;2419,379883;12671,01953
26-06-2017;1.165,38;2439,070068;12770,83008
23-06-2017;1.165,59;2438,300049;12733,41016
22-06-2017;1.166,96;2434,5;12794
21-06-2017;1.169,76;2435,610107;12774,25977
20-06-2017;1.172,15;2437,030029;12814,79004
19-06-2017;1.176,42;2453,459961;12888,9502
16-06-2017;1.160,17;2433,149902;12752,73047
15-06-2017;1.153,30;2432,459961;12691,80957
14-06-2017;1.167,44;2437,919922;12805,9502
13-06-2017;1.165,09;2440,350098;12764,98047
12-06-2017;1.152,99;2429,389893;12690,44043
09-06-2017;1.160,29;2431,77002;12815,71973
08-06-2017;1.152,42;2433,790039;12713,58008
07-06-2017;1.157,17;2433,139893;12672,49023
06-06-2017;1.161,44;2429,330078;12690,12012
02-06-2017;1.162,00;2439,070068;12822,94043
01-06-2017;1.152,46;2430,060059;12664,91992
31-05-2017;1.150,02;2411,800049;12615,05957
30-05-2017;1.139,78;2412,909912;12598,67969
24-05-2017;1.143,97;2404,389893;12642,87012
23-05-2017;1.143,95;2398,419922;12659,15039
22-05-2017;1.142,70;2394,02002;12619,45996
19-05-2017;1.138,08;2381,72998;12638,69043
18-05-2017;1.129,74;2365,719971;12590,05957
17-05-2017;1.123,30;2357,030029;12631,61035
16-05-2017;1.146,06;2400,669922;12804,53027
15-05-2017;1.149,64;2402,320068;12807,04004
11-05-2017;1.144,44;2394,439941;12711,05957
10-05-2017;1.146,55;2399,629883;12757,45996
09-05-2017;1.137,57;2396,919922;12749,12012
08-05-2017;1.144,07;2399,379883;12694,54981
05-05-2017;1.145,77;2399,290039;12716,88965
04-05-2017;1.134,40;2389,52002;12647,78027
03-05-2017;1.129,61;2388,129883;12527,83984
02-05-2017;1.128,70;2391,169922;12507,90039
28-04-2017;1.126,44;2384,199951;12438,00977
27-04-2017;1.120,12;2388,77002;12443,79004
26-04-2017;1.115,10;2387,449951;12472,79981
25-04-2017;1.104,57;2388,610107;12467,04004
24-04-2017;1.098,86;2374,149902;12454,98047
21-04-2017;1.082,56;2348,689941;12048,57031
20-04-2017;1.090,44;2355,840088;12027,32031
19-04-2017;1.081,59;2338,169922;12016,4502
18-04-2017;1.073,39;2342,189941;12000,44043
12-04-2017;1.088,49;2344,929932;12154,7002
11-04-2017;1.080,15;2353,780029;12139,34961
10-04-2017;1.080,66;2357,159912;12200,51953
07-04-2017;1.073,42;2355,540039;12225,05957
06-04-2017;1.077,86;2357,48999;12230,88965
05-04-2017;1.078,86;2352,949951;12217,54004
04-04-2017;1.076,56;2360,159912;12282,33984
03-04-2017;1.066,00;2358,840088;12257,2002
31-03-2017;1.075,07;2362,719971;12312,87012
30-03-2017;1.072,92;2368,060059;12256,42969
29-03-2017;1.067,40;2361,129883;12203
28-03-2017;1.067,84;2358,570068;12149,41992
27-03-2017;1.062,49;2341,590088;11996,07031
24-03-2017;1.066,90;2343,97998;12064,26953
23-03-2017;1.064,53;2345,959961;12039,67969
22-03-2017;1.054,30;2348,449951;11904,12012
21-03-2017;1.061,12;2344,02002;11962,12988
20-03-2017;1.075,44;2373,469971;12052,90039
17-03-2017;1.075,63;2378,25;12095,24023
16-03-2017;1.078,01;2381,379883;12083,17969
15-03-2017;1.073,05;2385,26001;12009,87012
14-03-2017;1.071,32;2365,449951;11988,79004
13-03-2017;1.070,02;2373,469971;11990,03027
10-03-2017;1.065,53;2372,600098;11963,17969
09-03-2017;1.056,09;2364,870117;11978,38965
08-03-2017;1.057,43;2362,97998;11967,30957
07-03-2017;1.056,49;2368,389893;11966,13965
06-03-2017;1.061,95;2375,310059;11958,40039
03-03-2017;1.066,51;2383,120117;12027,36035
02-03-2017;1.072,68;2381,919922;12059,57031
01-03-2017;1.072,33;2395,959961;12067,19043
28-02-2017;1.060,33;2363,639893;11834,41016
27-02-2017;1.059,72;2369,75;11822,66992
24-02-2017;1.061,08;2367,340088;11804,03027
23-02-2017;1.072,43;2363,810059;11947,83008
22-02-2017;1.074,72;2362,820068;11998,58984
21-02-2017;1.076,86;2365,379883;11967,49023
17-02-2017;1.072,36;2351,159912;11757,01953
16-02-2017;1.076,81;2347,219971;11757,24023
15-02-2017;1.074,79;2349,25;11793,92969
14-02-2017;1.071,50;2337,580078;11771,80957
13-02-2017;1.071,58;2328,25;11774,42969
10-02-2017;1.065,91;2316,100098;11666,96973
09-02-2017;1.060,94;2307,870117;11642,86035
08-02-2017;1.044,90;2294,669922;11543,37988
07-02-2017;1.052,38;2293,080078;11549,44043
06-02-2017;1.053,77;2292,560059;11509,83984
03-02-2017;1.060,79;2297,419922;11651,49023
02-02-2017;1.055,49;2280,850098;11627,9502
01-02-2017;1.061,13;2279,550049;11659,5
31-01-2017;1.049,56;2278,870117;11535,30957
30-01-2017;1.048,15;2280,899902;11681,88965
27-01-2017;1.052,62;2294,689941;11814,26953
26-01-2017;1.044,71;2296,679932;11848,62988
25-01-2017;1.038,84;2298,370117;11806,04981
24-01-2017;1.024,96;2280,070068;11594,94043
23-01-2017;1.026,28;2265,199951;11545,75
20-01-2017;1.033,49;2271,310059;11630,12988
19-01-2017;1.033,50;2263,689941;11596,88965
18-01-2017;1.030,35;2271,889893;11599,38965
17-01-2017;1.033,55;2267,889893;11540
13-01-2017;1.039,68;2274,639893;11629,17969
12-01-2017;1.024,95;2270,439941;11521,04004
11-01-2017;1.034,27;2275,320068;11646,16992
10-01-2017;1.026,30;2268,899902;11583,29981
09-01-2017;1.031,50;2268,899902;11563,99023
06-01-2017;1.037,59;2276,97998;11599,00977
05-01-2017;1.034,99;2269;11584,94043
04-01-2017;1.025,78;2270,75;11584,30957
03-01-2017;1.030,89;2257,830078;11584,24023
